mesure_id,date,valeur,validation,site_id,type_appareil_id,type_appareil_label,code_polluant,label_polluant,id_poll_ue,label_court_polluant,label_unite,label_court_unite,unite,site_label
FR15043_58_57_4,2021-03-29T10:00:00Z,33.72,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T11:00:00Z,28.08,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T12:00:00Z,24.99,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T13:00:00Z,24.23,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T14:00:00Z,23.74,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T15:00:00Z,24.92,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T16:00:00Z,32.02,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T17:00:00Z,38.96,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T18:00:00Z,42.84,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T19:00:00Z,46,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T20:00:00Z,51.6,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T21:00:00Z,57.32,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T22:00:00Z,64.42,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-29T23:00:00Z,78.06,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T00:00:00Z,85.96,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T01:00:00Z,90.22,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T02:00:00Z,92.33,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T03:00:00Z,93.76,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T04:00:00Z,96.86,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T05:00:00Z,98.02,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T06:00:00Z,99.44,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T07:00:00Z,99.03,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T08:00:00Z,81.82,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T09:00:00Z,50.38,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T10:00:00Z,34.03,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T11:00:00Z,27.46,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T12:00:00Z,25,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T13:00:00Z,23.99,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T14:00:00Z,24.6,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T15:00:00Z,25.97,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T16:00:00Z,33.32,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T17:00:00Z,38.78,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T18:00:00Z,42.42,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T19:00:00Z,46.42,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T20:00:00Z,50.64,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T21:00:00Z,53.98,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T22:00:00Z,61.06,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-30T23:00:00Z,75.32,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T00:00:00Z,83.09,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T01:00:00Z,87.41,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T02:00:00Z,90.02,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T03:00:00Z,92.94,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T04:00:00Z,94.93,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T05:00:00Z,96.65,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T06:00:00Z,98.63,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T07:00:00Z,97.57,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T08:00:00Z,78.2,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T09:00:00Z,49.07,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T10:00:00Z,34.58,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T11:00:00Z,28,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T12:00:00Z,25.49,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T13:00:00Z,25.24,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T14:00:00Z,25.29,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T15:00:00Z,27.13,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T16:00:00Z,34.42,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T17:00:00Z,36.84,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T18:00:00Z,35.1,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T19:00:00Z,35.76,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T20:00:00Z,38.04,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T21:00:00Z,40.04,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T22:00:00Z,48.21,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-03-31T23:00:00Z,55.3,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T00:00:00Z,59.03,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T01:00:00Z,62.79,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T02:00:00Z,68.27,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T03:00:00Z,73.7,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T04:00:00Z,81.16,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T05:00:00Z,84.89,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T06:00:00Z,88.02,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T07:00:00Z,87.4,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T08:00:00Z,67.24,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T09:00:00Z,44.61,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T10:00:00Z,33.21,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T11:00:00Z,27.48,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T12:00:00Z,25,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T13:00:00Z,24.47,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T14:00:00Z,24.74,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T15:00:00Z,26.59,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T16:00:00Z,32.88,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T17:00:00Z,36.25,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T18:00:00Z,36.63,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T19:00:00Z,36.89,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T20:00:00Z,33.36,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T21:00:00Z,35.53,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T22:00:00Z,42.24,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-01T23:00:00Z,45.8,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T00:00:00Z,53.34,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T00:00:00Z,53.34,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T01:00:00Z,57.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T02:00:00Z,60.15,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T03:00:00Z,62.51,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T04:00:00Z,64.03,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T05:00:00Z,69.02,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T06:00:00Z,75.36,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T07:00:00Z,76.37,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T08:00:00Z,61.98,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T09:00:00Z,42.65,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T10:00:00Z,31.84,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T11:00:00Z,28.13,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T12:00:00Z,26.51,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T13:00:00Z,25.71,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T14:00:00Z,26.73,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T15:00:00Z,29.52,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T16:00:00Z,34.93,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T17:00:00Z,40.84,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T18:00:00Z,46.38,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T19:00:00Z,52.13,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T20:00:00Z,48.98,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T21:00:00Z,47.26,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T22:00:00Z,48.18,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-02T23:00:00Z,51.16,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-03T00:00:00Z,51.16,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-03T01:00:00Z,52.8,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-03T02:00:00Z,56.43,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-03T03:00:00Z,59.99,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-03T04:00:00Z,63.28,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-04-03T05:00:00Z,68.07,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
